dstport,protocol,tag
67,dhcp,sv_P1
67,dhcp,dns
80,http,sv_P4
53,dns,ntp
143,imap,load_balancer
443,https,sv_P3
80,http,api_calls
53,dns,security
143,imap,ntp
128,icmp,sv_P4
80,http,vpn
443,tcp,firewall
21,ftp,database
110,pop3,email
161,snmp,ftp
520,udp,vpn
53,dns,api_calls
21,ftp,sv_P1
443,https,email
53,dns,snmp
20,ftp,vpn
25,smtp,container_runtime
22,tcp,load_balancer
123,ntp,database_query
25,smtp,sv_P2
53,dns,load_balancer
0,icmp,container_runtime
143,imap,vpn
162,snmp,email
25,smtp,ftp
143,imap,load_balancer
123,ntp,database
25,smtp,snmp
8,icmp,load_balancer
143,imap,database_query
128,icmp,security
110,pop3,vpn
67,dhcp,api_calls
110,pop3,remote
25,smtp,snmp
80,http,ntp
143,imap,voip_traffic
110,pop3,firewall
80,http,vpn
443,https,container_runtime
0,icmp,email
25,smtp,vpn
8080,tcp,dns
67,dhcp,database
80,http,sv_P4
143,imap,remote
20,ftp,voip_traffic
80,http,database
161,snmp,snmp
110,pop3,ftp
161,snmp,ntp
162,snmp,load_balancer
25,smtp,sv_P2
31,icmp,snmp
53,dns,firewall
162,udp,vpn
162,snmp,dns
25,smtp,sv_P3
25,smtp,remote
161,snmp,database_query
25,smtp,dns
21,ftp,email
110,pop3,sv_P3
22,tcp,load_balancer
80,http,sv_P4
3389,tcp,voip_traffic
0,icmp,sv_P5
161,snmp,ntp
25,tcp,ftp
67,dhcp,dns
67,dhcp,remote
123,ntp,database
161,snmp,snmp
80,http,security
443,https,security
8,icmp,sv_P3
21,ftp,voip_traffic
68,dhcp,container_runtime
443,https,security
110,pop3,sv_P2
123,ntp,database
3389,tcp,sv_P5
67,dhcp,api_calls
22,tcp,security
21,ftp,load_balancer
67,dhcp,security
110,pop3,database_query
123,ntp,sv_P1
443,https,firewall
162,snmp,load_balancer
21,ftp,sv_P1
123,ntp,remote
143,imap,email
25,smtp,sv_P2
123,ntp,api_calls
162,snmp,database
443,https,sv_P3
143,imap,email
8,icmp,sv_P5
25,tcp,api_calls
443,https,snmp
123,ntp,sv_P1
443,tcp,sv_P2
31,icmp,email
25,smtp,load_balancer
123,ntp,load_balancer
110,pop3,load_balancer
110,pop3,container_runtime
443,tcp,ftp
443,tcp,remote
80,http,sv_P2
25,smtp,container_runtime
25,smtp,email
110,tcp,sv_P2
25,tcp,remote
123,udp,remote
123,ntp,snmp
33434,udp,database_query
80,http,remote
443,https,sv_P2
143,imap,vpn
123,udp,sv_P5
21,ftp,sv_P1
143,imap,voip_traffic
53,dns,firewall
443,https,container_runtime
443,https,email
53,dns,sv_P1
128,icmp,snmp
68,dhcp,container_runtime
80,http,email
67,dhcp,remote
25,smtp,sv_P5
110,pop3,api_calls
80,http,database_query
68,udp,firewall
110,pop3,sv_P2
31,icmp,dns
143,imap,security
110,pop3,voip_traffic
67,dhcp,sv_P1
143,imap,sv_P5
123,udp,email
25,smtp,sv_P4
25,smtp,remote
143,imap,remote
110,tcp,sv_P5
123,ntp,load_balancer
21,tcp,ftp
143,imap,vpn
80,http,security
80,tcp,database
143,imap,security
80,http,remote
67,dhcp,database
53,dns,ftp
110,pop3,vpn
162,snmp,ftp
110,pop3,ftp
123,udp,container_runtime
31,icmp,load_balancer
110,pop3,sv_P5
443,tcp,container_runtime
500,udp,database_query
443,https,sv_P1
53,dns,snmp
67,dhcp,api_calls
67,dhcp,ftp
53,dns,database
80,http,dns
110,pop3,ftp
68,dhcp,sv_P1
21,ftp,ftp
143,imap,sv_P2
31,icmp,ntp
443,https,sv_P2
25,smtp,load_balancer
110,pop3,remote
69,udp,snmp
80,http,remote
162,snmp,sv_P4
25,smtp,sv_P5
21,ftp,voip_traffic
80,http,api_calls
20,ftp,vpn
8080,tcp,ntp
443,https,sv_P5
3389,tcp,ntp
68,dhcp,voip_traffic
110,pop3,load_balancer
443,https,sv_P2
161,snmp,firewall
33434,udp,snmp
25,smtp,sv_P3
53,dns,email
161,snmp,sv_P5
8,icmp,load_balancer
443,https,vpn
25,smtp,sv_P3
80,http,vpn
20,ftp,vpn
161,udp,sv_P5
143,imap,sv_P4
443,https,ntp
123,ntp,database
443,https,email
128,icmp,voip_traffic
0,icmp,security
161,snmp,voip_traffic
110,pop3,dns
143,imap,ntp
161,snmp,snmp
20,ftp,sv_P5
162,snmp,vpn
8080,tcp,ntp
143,imap,container_runtime
110,pop3,vpn
443,https,database_query
31,icmp,sv_P3
443,https,load_balancer
53,dns,ftp
143,imap,dns
80,http,database
80,http,vpn
53,dns,voip_traffic
123,ntp,snmp
25,smtp,email
143,imap,remote
68,dhcp,email
53,dns,vpn
110,pop3,database
31,icmp,firewall
143,imap,security
25,smtp,api_calls
520,udp,vpn
123,ntp,voip_traffic
68,dhcp,sv_P2
20,ftp,firewall
53,dns,vpn
143,imap,ntp
67,udp,dns
53,dns,firewall
8080,tcp,snmp
25,smtp,voip_traffic
123,ntp,sv_P1
80,http,security
110,pop3,email
80,http,sv_P1
21,ftp,sv_P4
123,ntp,load_balancer
67,dhcp,email
53,dns,ntp
0,icmp,sv_P5
68,dhcp,ftp
443,tcp,dns
68,udp,email
255,icmp,firewall
80,http,snmp
67,dhcp,remote
22,tcp,api_calls
25,smtp,firewall
67,dhcp,sv_P4
110,pop3,database
80,http,database
80,tcp,database
20,ftp,sv_P4
53,udp,api_calls
25,smtp,api_calls
80,http,ntp
25,smtp,database_query
25,tcp,vpn
68,dhcp,api_calls
53,dns,firewall
0,icmp,snmp
68,dhcp,load_balancer
123,ntp,remote
80,http,ntp
161,udp,dns
53,dns,remote
110,pop3,vpn
68,dhcp,database
143,imap,ntp
20,ftp,sv_P1
68,dhcp,sv_P2
143,imap,load_balancer
110,pop3,email
67,udp,dns
123,ntp,snmp
80,http,sv_P1
